date,category,title,amount
2023-08-05,transporte,Pag*Accomerciodegas 2/2,156.5
2023-08-05,supermercado,Carrefour Shopping Met,17.69
2023-08-05,eletrônicos,Amazon 2/3,68.09
2023-08-05,transporte,Buson *Progresso Rec 7/10,11.2
2023-08-05,eletrônicos,Shopee*Mbhomedecor 2/3,52.14
2023-08-05,vestuário,Pp *Helshe 4/6,27.45
2023-08-05,eletrônicos,Hubfintech*Magazinelui 2/2,49.99
2023-08-05,serviços,Mercadolivre*Belezama 3/6,32.65
2023-08-05,casa,Vidracaria Fernandes 2/2,100
2023-08-05,restaurante,Padaria Granno Douro,48.76
2023-08-05,restaurante,Bar e Cafe F S,38
2023-08-05,casa,Shopee*163139295270442 2/3,10.53
2023-08-05,serviços,Iugu*Catho 3/3,59.9
2023-08-05,lazer,Zp *Sympla 5ald16 8/10,14.54
2023-08-05,supermercado,Cacau Show,9.9
2023-08-05,serviços,Dr Mac 3/10,257
2023-08-05,vestuário,Decathlon Sorocaba 4/4,59.99
2023-08-05,outros,Ebn *Shein 4/6,22.15
2023-08-05,supermercado,Denis Feirante,20
2023-08-05,viagem,Airbnb Pagam*Airbnb * 7/10,26.95
2023-08-05,eletrônicos,Amazon 2/2,59.83
2023-08-05,eletrônicos,Amazon 3/4,58.74
2023-08-05,serviços,Picpay *Barellaservic 6/10,132.41
2023-08-05,restaurante,Pag*Marcelosalgados,2.5
2023-08-05,transporte,Viacaocometa*W4fqxpu2 3/3,12.55
2023-08-05,outros,Mercadolivre*Ciabrasi 5/5,29.4
2023-08-05,outros,Luna Bijoux 4/4,16
2023-08-05,saúde,Dr. Consulta Centro 4/10,36.1
2023-08-05,serviços,Mercadolivre*Clickbus 6/10,12.88
2023-08-05,eletrônicos,Amazon 2/2,
2023-08-05,vestuário,Ezse Baggio 4/5,52
2023-08-05,saúde,Y.Chiang Hong Present 2/2,120
2023-08-05,viagem,Airbnb Pagam*Airbnb * 8/10,57.01
2023-08-05,transporte,99app *99app,7.98
2023-08-05,vestuário,Pg *Wear Ever 12/12,12.22
2023-08-05,educação,Pg *Gruplast Embalagen 2/2,57.93
2023-08-05,supermercado,Pag*Pizzariapalazzo,67
2023-08-06,restaurante,Cadillac Bbq,225.5
2023-08-06,supermercado,Casa Gomes Doces,1.5
2023-08-06,transporte,Uber *Uber *Trip,16.98
2023-08-06,serviços,Pag*Visualblack,150
2023-08-06,saúde,Sp Tucuruvi 6 (Sh Tucu,49.94
2023-08-07,restaurante,Ifood *Ifd*Marmi Com,26.79
2023-08-07,restaurante,Ifood *Ifd*Tocco Bur,88
2023-08-07,supermercado,Daki,43.84
2023-08-07,serviços,Google Youtube Member,7.99
